X1,X2,X3,X4,X5,X6,X7,X8,Y1,is_efficient
0.62,808.5,367.5,220.5,3.5,4.0,0.25,1.0,15.08,1
0.64,784.0,343.0,220.5,3.5,5.0,0.1,2.0,15.19,1
0.9,563.5,318.5,122.5,7.0,3.0,0.25,5.0,32.31,0
0.79,637.0,343.0,147.0,7.0,5.0,0.4,1.0,41.67,0
0.79,637.0,343.0,147.0,7.0,4.0,0.0,0.0,29.63,0
0.79,637.0,343.0,147.0,7.0,3.0,0.4,2.0,43.1,0
0.62,808.5,367.5,220.5,3.5,2.0,0.1,2.0,12.88,1
0.66,759.5,318.5,220.5,3.5,4.0,0.25,1.0,13.17,1
0.74,686.0,245.0,220.5,3.5,4.0,0.1,5.0,10.34,1
0.98,514.5,294.0,110.25,7.0,4.0,0.4,3.0,32.23,0
0.69,735.0,294.0,220.5,3.5,5.0,0.1,1.0,11.16,1
0.82,612.5,318.5,147.0,7.0,3.0,0.1,1.0,24.03,0
0.86,588.0,294.0,147.0,7.0,2.0,0.4,3.0,31.28,0
0.82,612.5,318.5,147.0,7.0,5.0,0.4,5.0,29.92,0
0.71,710.5,269.5,220.5,3.5,3.0,0.0,0.0,6.4,1
0.62,808.5,367.5,220.5,3.5,5.0,0.25,1.0,15.16,1
0.76,661.5,416.5,122.5,7.0,5.0,0.4,2.0,40.42,0
0.71,710.5,269.5,220.5,3.5,3.0,0.4,1.0,14.6,1
0.76,661.5,416.5,122.5,7.0,5.0,0.25,1.0,36.43,0
0.62,808.5,367.5,220.5,3.5,3.0,0.25,3.0,14.34,1
0.66,759.5,318.5,220.5,3.5,4.0,0.1,3.0,11.53,1
0.86,588.0,294.0,147.0,7.0,4.0,0.4,2.0,32.13,0
0.9,563.5,318.5,122.5,7.0,5.0,0.4,4.0,36.57,0
0.69,735.0,294.0,220.5,3.5,2.0,0.25,4.0,12.91,1
0.71,710.5,269.5,220.5,3.5,5.0,0.1,4.0,10.72,1
0.86,588.0,294.0,147.0,7.0,3.0,0.25,3.0,29.4,0
